name,ring,quadrant,isNew,description
name	ring	quadrant	isNew	description
Sky Biometry	Investigar	Cloud and Native (CNCF)	TRUE	<p><strong><a href= "https://skybiometry.com/">SkyBiometry</a></strong> es un proveedor de tecnologÃ­a biomÃ©trica que ofrece software como servicio (SaaS) de detecciÃ³n y reconocimiento de rostros basado en la nube, es un derivado de Neurotechnology, proveedor confiable de identificaciÃ³n biomÃ©trica de alta precisiÃ³n, reconocimiento de objetos y tecnologÃ­as de visiÃ³n por computadora para mÃ¡s de 20 aÃ±os.
Saffe	Investigar	Biometric Sw	TRUE	<p><strong><a href= "https://www.saffe.ai/">SAFFE</a></strong> fue fundada en 2015 por dos brasileÃ±os, Andre Coelho y Giovani Chiachia que fusionaron sus conocimientos en negocios y tecnologÃ­a, respectivamente, para crear esta startup disruptiva e innovadora. Desde el principio, la idea fue desarrollar una tecnologÃ­a patentada de clase mundial para estar entre los mejores proveedores de biometrÃ­a facial. Y asÃ­ lo hicieron. En 2019, SAFFE fue clasificada entre las 15 mejores en el certificado NIST-FRVT y ha sido aprobada por grandes instituciones, bancos y empresas. Estamos continuamente desarrollando y puliendo nuestra tecnologÃ­a para poder ofrecer a nuestros clientes la mejor tecnologÃ­a que encontrarÃ¡n.</p>
Yubico	Investigar	Hardware	TRUE	<p>2007. Se funda <strong>Yubico </strong> en Suecia con la misiÃ³n de proteger a todos los ciudadanos de Internet, haciendo que el inicio de sesiÃ³n seguro sea fÃ¡cil y estÃ© disponible para todos. Software gratuito y de cÃ³digo abierto para integrar rÃ¡pidamente la autenticaciÃ³n fuerte de dos factores, mÃºltiples factores y sin contraseÃ±a de YubiKey en su software o servicio. IntegraciÃ³n rÃ¡pida de autenticaciÃ³n sÃ³lido.CÃ³digo fuente abierto Integre YubiKey con su servicio, es rÃ¡pido y fÃ¡cil. YubiKey funciona a la perfecciÃ³n con dispositivos Windows, MacOS, Linux, iOS y Android. No hay software adicional para que sus usuarios descarguen o licencian. Herramientas de desarrollo Utilice nuestra documentaciÃ³n de referencia y herramientas de prueba para habilitar rÃ¡pidamente la autenticaciÃ³n de un toque para sus usuarios. YubiKey admite FIDO, tarjeta inteligente compatible con PIV, contraseÃ±as de un solo uso (OTP) y OpenPGP.Posee tus secretos Controle sus propios secretos criptogrÃ¡ficos. No se comparten contraseÃ±as, claves, PIN u otros secretos con Yubico.<strong><a href= "https://www.yubico.com/">https://www.yubico.com/</a></strong></p>
Dormakaba	Adoptar	Hardware	TRUE	"<p><strong><a href= ""https://www.dormakaba.com/mx-es/soluciones/productos/soluciones-de-acceso"">Dormakaba</a></strong></p>. Es el resultado de la fusiÃ³n de Dorma y Kaba; marcas reconocidas por su experiencia en el mercado de soluciones de acceso inteligentes y seguras. Juntas representan mÃ¡s de 150 aÃ±os de historia y confiabilidad. La consolidaciÃ³n de ambas marcas; representa un valor agregado a largo plazo para nuestros socios. Este valor proviene de la integraciÃ³n de las carteras de productos, soluciones y servicios.
Dormakaba empresa global; es una fuente Ãºnica para todo lo relacionado con puertas y acceso seguro a habitaciones, inmuebles y edificios. <strong>   ESTATUS Septiembre 2022:</strong> Se cuenta con NDA y es proveedor para cotizarnos equipamiento de seguridad para accesos fisicos como son torniquetes. </p>Luxand"
Griaule	Investigar	Biometric Sw	FALSE	<p><strong><a href= "https://griaule.com/">Griaule</a></strong></p>Es una empresa galardonada con mÃ¡s de 20 certificaciones de calidad del FBI, asociaciones estratÃ©gicas y productos respaldados por tecnologÃ­as sÃ³lidas e innovadoras, lo que la convierte en el lÃ­der del mercado en biometrÃ­a de big data para integradores de sistemas de TI. Durante mÃ¡s de 18 aÃ±os, Griaule ha proporcionado tecnologÃ­a para un mundo de identificaciÃ³n biomÃ©trica. Nuestras soluciones han sido desplegadas en diferentes segmentos de mercado, tales como AplicaciÃ³n de la Ley e InvestigaciÃ³n Criminal, IdentificaciÃ³n Civil, Banca, Seguridad Nacional, BiometrÃ­a como Servicio, Onboarding Digital, entre otros.Durante mÃ¡s de 17 aÃ±os, Griaule ha proporcionado tecnologÃ­a para un mundo de identificaciÃ³n biomÃ©trica. La tecnologÃ­a de Griaule ha ayudado a miles de clientes a lograr los mejores resultados en sus proyectos biomÃ©tricos. Nuestras soluciones han sido desplegadas en diferentes segmentos de mercado, tales como AplicaciÃ³n de la Ley e InvestigaciÃ³n Criminal, IdentificaciÃ³n Civil, Banca, Seguridad Nacional, BiometrÃ­a como Servicio, Onboarding Digital, entre otros. Griaule ofrece soluciones para reconocimiento facial, de huellas dactilares, palmprint, latente, de reciÃ©n nacido e iris.</p>
IrisKing	Investigar	Biometric Sw	FALSE	<p><strong><a href= "http://en.irisking.com/index.php">IrisKing</a></strong></p> es una empresa lÃ­der en la gestiÃ³n de la identidad personal basada en la biometrÃ­a en China y puede ofrecer servicios profesionales de investigaciÃ³n y desarrollo de productos, integraciÃ³n de sistemas, fabricaciÃ³n, despliegue de proyectos y servicios postventa. Sus productos y soluciones se han desplegado con Ã©xito en muchos proyectos en minas de carbÃ³n, bancos, prisiones, seguridad nacional y aplicaciones de control de acceso, con un alto reconocimiento de los clientes. Ha colaborado con muchas empresas nacionales y locales de diferentes sectores..</p>
Nacos	Investigar	Biometric Sw	TRUE	<p><strong><a href= "https://nacos.io/zh-cn/">Nacos</a></strong> Una plataforma dinÃ¡mica de detecciÃ³n de servicios, gestiÃ³n de la configuraciÃ³n y gestiÃ³n de servicios que facilita la creaciÃ³n de aplicaciones nativas de la nube. <strong>Servicio de configuraciÃ³n dinÃ¡mica.</strong> El servicio de configuraciÃ³n dinÃ¡mica permite gestionar la configuraciÃ³n de todos los entornos de forma centralizada, externa y dinÃ¡mica. La configuraciÃ³n dinÃ¡mica elimina la necesidad de volver a implementar aplicaciones y servicios cuando cambia la configuraciÃ³n. La administraciÃ³n de configuraciÃ³n centralizada facilita la implementaciÃ³n de servicios sin estado y tambiÃ©n facilita la expansiÃ³n elÃ¡stica de los servicios bajo demanda.<strong>Descubrimiento y gestiÃ³n de servicios.</strong> El descubrimiento dinÃ¡mico de servicios es fundamental para los enfoques de arquitectura de aplicaciones centrados en servicios (como microservicios y nativos de la nube). Nacos admite el descubrimiento de servicios basado en DNS y basado en RPC (Dubbo, gRPC). Nacos tambiÃ©n proporciona comprobaciones de estado en tiempo real para evitar que las solicitudes se envÃ­en a hosts o instancias de servicio en mal estado. Con Nacos, puede implementar mÃ¡s fÃ¡cilmente interruptores automÃ¡ticos para sus servicios.<strong>Servicio de DNS dinÃ¡mico.</strong> Al admitir el enrutamiento ponderado, el servicio de DNS dinÃ¡mico le permite implementar fÃ¡cilmente el equilibrio de carga de nivel medio, estrategias de enrutamiento mÃ¡s flexibles, control de flujo y servicios de resoluciÃ³n de DNS simples para intranets de centros de datos simples. El servicio de DNS dinÃ¡mico tambiÃ©n le facilita la implementaciÃ³n del descubrimiento de servicios basado en el protocolo DNS para eliminar el riesgo de acoplarse a la API de descubrimiento de servicios privados del proveedor.</p>
IrisGuard	Investigar	Hardware	FALSE	<p><strong><a href= "https://www.irisguard.com/">Iris Guard</a></strong> Se fundÃ³ en 2001 y es una empresa de soluciones de reconocimiento de iris con sede en el Reino Unido que ofrece una plataforma de pago lÃ­der diseÃ±ada para la prestaciÃ³n de asistencia humanitaria y para gestionar los requisitos de autenticaciÃ³n humana de confianza para grandes poblaciones. Patentado y sin contacto EyePay Â® tecnologÃ­a es una plataforma innovadora, segura entrega financiera que reemplaza el uso de las tarjetas tradicionales, PIN, nombres de usuario y contraseÃ±as con el simple parpadeo de un ojo para autenticar y autorizar una transacciÃ³n sin fallos en menos de tres segundos. Fabrica y diseÃ±a su hardware en el Reino Unido, por lo tanto, se encuentra en una posiciÃ³n Ãºnica para brindar una verdadera soluciÃ³n de reconocimiento de iris de extremo a extremo que brinda inclusiÃ³n financiera rentable a mÃ¡s de 1.700 millones de personas no bancarizadas del mundo.</p>
IrisGuard	Investigar	Biometric Sw	FALSE	<p><strong><a href= "https://www.irisguard.com/">Iris Guard</a></strong> Se fundÃ³ en 2001 y es una empresa de soluciones de reconocimiento de iris con sede en el Reino Unido que ofrece una plataforma de pago lÃ­der diseÃ±ada para la prestaciÃ³n de asistencia humanitaria y para gestionar los requisitos de autenticaciÃ³n humana de confianza para grandes poblaciones. Patentado y sin contacto EyePay Â® tecnologÃ­a es una plataforma innovadora, segura entrega financiera que reemplaza el uso de las tarjetas tradicionales, PIN, nombres de usuario y contraseÃ±as con el simple parpadeo de un ojo para autenticar y autorizar una transacciÃ³n sin fallos en menos de tres segundos. Fabrica y diseÃ±a su hardware en el Reino Unido, por lo tanto, se encuentra en una posiciÃ³n Ãºnica para brindar una verdadera soluciÃ³n de reconocimiento de iris de extremo a extremo que brinda inclusiÃ³n financiera rentable a mÃ¡s de 1.700 millones de personas no bancarizadas del mundo.</p>
Fluentd	Investigar	Cloud and Native (CNCF)	TRUE	<p><strong><a href= "https://www.https://www.fluentd.org//">Fluentd</a></strong> es un recopilador de datos de cÃ³digo abierto, que le permite unificar la recopilaciÃ³n y el consumo de datos para un mejor uso y comprensiÃ³n de los datos. Historia de Fluentd fue concebido por Sadayuki "Sada" Furuhashi en 2011. Sada es cofundador de Treasure Data, Inc. , patrocinador principal del proyecto Fluentd. Desde que se abriÃ³ en octubre de 2011, el proyecto Fluentd ha crecido drÃ¡sticamente: docenas de colaboradores, cientos de complementos aportados por la comunidad, miles de usuarios y billones de eventos recopilados, filtrados y almacenados. Actualmente Masahiro "Masa" Nakagawa es el principal responsable de mantenimiento.</p>  
Aidentix	Adoptar	Hardware	FALSE	<p><strong><a href= "https://www.aidentix.net/">Aidentix </a></strong> es un proveedor de terminales biomÃ©tricos enfocado en servicios de OEM y ODM, hemos estado muy enfocados en e-KYC, registro y verificaciÃ³n de votantes, aplicaciÃ³n de la ley, control de fronteras, etc. para gobiernos y corporaciones en todo el mundo.<strong><a href= "https://www.aidentix.net/biometric-handheld-f80-pro-p00123p1.html"> HandHeld F80 Pro </a><strong>ESTATUS Febrero 2022:</strong> Esta en proceso de evaluaciÃ³n con EMI Plus funciona con lector Danno. </p>
Next Biometrics	Adoptar	Hardware	FALSE	<p>.<strong><a href= "https://www.nextbiometrics.com/">Next Biometrics</a></strong> Proporciona a los fabricantes de dispositivos y productos sensores de huellas dactilares de alta seguridad. Con nuestra tecnologÃ­a lÃ­der en el mundo, nuestros clientes pueden confiar en proporcionar dispositivos y productos biomÃ©tricos convenientes, seguros e inteligentes.   <strong><a href= "https://www.nextbiometrics.com/technology/fingerprint-readers/"> Lectores de huellas dactilares USB ergonÃ³micos y de bonito diseÃ±o. Soluciones de sensores de huellas dactilares convenientes y de alta precisiÃ³n a un nivel de seguridad aÃºn mayor.Sobre la base del principio patentado y probado NEXT Active ThermalTM. <strong> ESTATUS Septiembre 2022:</strong> Se genero la transiciÃ³n a desarrollo desde Abril 2021. Se sigue el seguimiento en el radar de producto Autentidoc. </p>
Regula Forensics	Integrar	Hardware	FALSE	<p>.<strong><a href= "https://mobile.regulaforensics.com/">Regula</a></strong> es el productor lÃ­der de dispositivos expertos para autenticar documentos, billetes y valores.   <strong><a href= "https://regulaforensics.com/es/products/machine_verification/1120/"> Autenticador mÃ³vil de documentos Regula 1120 </a></strong> El versÃ¡til autenticador mÃ³vil garantiza una lectura automÃ¡tica y verificaciÃ³n de pasaportes, tarjetas de identidad, licencias de conducir, visas, etc. El muy compacto autenticador es fÃ¡cilmente acoplable a cualquier dispositivo mÃ³vil, por ej. a un celular, mediante Bluetooth y puede utilizar la aplicaciÃ³n Regula.Cuenta con fuentes LEDs UV de 365 nm de alta intensidad que permiten capturar las imÃ¡genes de documentos en la luz UV y autentificar documentos segÃºn sus elementos de seguridad en UV. Permite leer las etiquetas RFID.Recomendable para migraciÃ³n, aduana, seguridad en puertos y aeropuertos, centros de negocios, bancos, hoteles, hospitales, renta de automotores, agencias de viajes y de eventos, boleterÃ­as, inmobiliarias y aseguradoras, agencias de investigaciÃ³n privadas, etc. <strong> ESTATUS Febrero 2022:</strong> Se generÃ³ la transiciÃ³n a desarrollo desde Abril 2021. Se sigue el seguimiento en el radar de producto Autentidoc. </p>
Veridas	Investigar	Biometric Sw	TRUE	<p>.En 2016 naciÃ³ <strong><a href= "https://veridas.com/">Veridas</a></strong>, la â€˜joint ventureâ€™ entre BBVA y la start-up Das-nano (con sede en Pamplona) que desarrolla varios productos que revolucionan la forma de identificarse y pagar, profundizando en las posibilidades de la biometrÃ­a. â€œComo resultado de este acuerdo, Veridas ya tiene despliegues biomÃ©tricos en manos de nuestros clientes alrededor del mundo. La biometrÃ­a comportamental serÃ¡ un aÃ±adido que facilitarÃ¡ la experiencia de seguridad de los usuarios digitalesâ€</p>
Vozy	Investigar	Biometric Sw	TRUE	<p>Vozy <strong><a href= "https://www.vozy.co/es/">Veridas</a></strong> es un lÃ­der en inteligencia artificial conversacional, que enriquece la experiencia de servicio al cliente.Nuestra plataforma de voz impulsada por AI se diseÃ±Ã³ explÃ­citamente para mejorar a las personas. Brindamos soluciones sofisticadas para optimizar las interacciones con los clientes e impulsar una productividad real para las empresas. Estamos comprometidos a aportar nuestras capacidades para participar en la transformaciÃ³n digital de las empresas de la regiÃ³n.</p>
Getem	Investigar	Biometric Sw	TRUE	<p>MÃ³dulo de AdministraciÃ³n (Back Office), con el cual podrÃ¡ realizar el alta de roles como los de Administrador, asÃ­ como Gestores, los cuales realizarÃ¡n la gestiÃ³n de expedientes asignados a sus usuarios. Una aplicaciÃ³n mÃ³vil en la cual el colaborador realice su alta en el sistema, asÃ­ como capturar o adjuntar la documentaciÃ³n solicitada, y recibir el estatus de la misma documentaciÃ³n.</p>
Speech Technology Center	Investigar	Biometric Sw	TRUE	<p><strong><a href= "https://speechpro.com/">Speech Technology Center</a></strong> Es el desarrollador lÃ­der de reconocimiento facial, voz y sistemas biomÃ©tricos multimodales, asÃ­ como soluciones para grabaciÃ³n, procesamiento y anÃ¡lisis de audio y video. Con uno de los equipos de I + D mÃ¡s grandes de la industria y mÃ¡s de 30 aÃ±os de experiencia, Speech Technology Center es bien conocido por las soluciones implementadas por algunas de las empresas internacionales mÃ¡s grandes en los sectores pÃºblico, bancario, de seguridad y de telecomunicaciones. La fuerza de la tecnologÃ­a del Speech Technology Center proviene del equipo de I + D de clase mundial que consta de mÃ¡s de 150 especialistas, incluidos 30 doctores. Esta poderosa capacidad de I + D nos permite innovar, responder rÃ¡pidamente a los cambios en las necesidades del mercado y desarrollar soluciones personalizadas de alta calidad de manera oportuna.La red de distribuciÃ³n global de Speech Technology Center incluye numerosos revendedores y socios en todo el mundo. Nuestros productos se utilizan en mÃ¡s de 75 paÃ­ses. <strong>Speech Technology Center</strong> tiene la certificaciÃ³n ISO 9001: 2015.</p>
ID social	Integrar	Inside-Outside	TRUE	<p><strong><a href= "https://www.identitum.com/id-social/">ID Social</a><strong> ESTATUS Febrero 2022:</a></strong> Producto generado , Se traslada al radar de Identitum. </p>
Comprobante CFE	Investigar	Inside-Outside	TRUE	<p><strong><a href= "https://google.com/">27/01/2022-Estatus InnovaciÃ³n:</a></strong> Se tienen listos los modelos para su integraciÃ³n en nuestro entorno de desarrollo, posterior a ello a producciÃ³n y probar el servicio en la nube, se estima que mÃ¡ximo en dos meses se pueda liberar el servicio.</p>
Pocket ID IOS	Investigar	Inside-Outside	TRUE	<p><strong><a href= "https://google.com/">27/01/2022-Estatus InnovaciÃ³n:</a></strong> Investigacion y capacitacion realizadas.  Desarrollo en inicio de sesion .</p>
Prueba de vida	Investigar	Inside-Outside	TRUE	<p><strong><a href= "https://google.com/">27/01/2022-Estatus InnovaciÃ³n:</a></strong> Un algoritmo con buena eficacia de reconocimiento de ataques de suplantaciÃ³n de NIVEL 1, estarÃ­a listo en 3 meses, o menos de acuerdo al tiempo que tardemos en generar los nuevos ataques. Va por niveles por que existen 3 niveles de ataques de suplantaciÃ³n: <Nivel 1>:FotografÃ­as <Nivel 2>:Replicas de plastilina, gelatina <Nivel 3>: Modelos e impresiones 3D, La etapa principal que nos tiene detenidos es la captura de nuevos ataques de suplantaciÃ³n con mejor calidad, dado que una vez capturados lo siguiente es mejorar los modelos y enviarlos a producciÃ³n.</p>
VerificaciÃ³n Rostro (INE vs Selfie)	Investigar	Inside-Outside	TRUE	<p><strong><a href= "https://google.com/">27/01/2022-Estatus InnovaciÃ³n:</a></strong> Actualmente el servicio se encuentra en nuestro entorno de desarrollo, se debe optimizar el umbral para saber si el rostro es parecido o no, ademÃ¡s de generar las grÃ¡ficas correspondientes de FAR y FRR con datos nunca antes vistos por el modelo, ya se cuentan con ellos y actualmente se estÃ¡ realizando la limpieza de los mismos para hacer las pruebas y grÃ¡ficas, se estima que en dos meses se pueda tener un servicio de alta calidad y pueda someterse a evaluaciÃ³n por el NIST.</p>
Bio Contrato Digital	Investigar	Inside-Outside	FALSE	<p><strong><a href= "https://google.com/">ID</a></strong> </p>
ID Digital	Investigar	Inside-Outside	FALSE	<p><strong><a href= "https://google.com/">ID</a></strong> </p>
Back office EMIplus	Investigar	Inside-Outside	TRUE	<p><strong><a href= "https://google.com/">ID</a></strong> </p>
OCR INE	Integrar	Inside-Outside	TRUE	<p><strong><a href= "https://www.identitum.com/autentidoc/">OCR INE</a><strong> ESTATUS Febrero 2022:</a></strong> Se generÃ³ la transiciÃ³n a desarrollo del MVP 1er semana de Febrero 2022, pasa al radar de producto Autentidoc. </p>
